DATE TIME,Dir_degrees,Dir_radians
2023-10-23 16:00:00,19.0,0.33161255787892263
2023-10-23 17:00:00,31.0,0.5410520681182421
2023-10-23 18:00:00,98.0,1.710422666954443
2023-10-23 19:00:00,104.0,1.8151424220741028
2023-10-23 20:00:00,91.0,1.5882496193148399
2023-10-23 21:00:00,87.0,1.5184364492350666
2023-10-23 22:00:00,24.0,0.4188790204786391
2023-10-23 23:00:00,200.0,3.490658503988659
2023-10-24 00:00:00,212.0,3.7000980142279785
2023-10-24 01:00:00,179.0,3.12413936106985
2023-10-24 02:00:00,50.0,0.8726646259971648
2023-10-24 03:00:00,43.0,0.7504915783575618
2023-10-24 04:00:00,51.0,0.8901179185171081
2023-10-24 05:00:00,77.0,1.3439035240356338
2023-10-24 06:00:00,92.0,1.6057029118347832
2023-10-24 07:00:00,64.0,1.117010721276371
2023-10-24 08:00:00,54.0,0.9424777960769379
2023-10-24 09:00:00,68.0,1.1868238913561442
2023-10-24 10:00:00,359.0,6.265732014659643
2023-10-24 11:00:00,320.0,5.585053606381854
2023-10-24 12:00:00,333.0,5.811946409141117
2023-10-24 13:00:00,28.0,0.4886921905584123
2023-10-24 14:00:00,313.0,5.462880558742252
2023-10-24 15:00:00,267.0,4.6600291028248595
2023-10-24 16:00:00,197.0,3.4382986264288293
2023-10-24 17:00:00,279.0,4.869468613064179
2023-10-24 18:00:00,257.0,4.485496177625427
2023-10-24 19:00:00,233.0,4.066617157146788
2023-10-24 20:00:00,304.0,5.305800926062762
2023-10-24 21:00:00,39.0,0.6806784082777885
2023-10-24 22:00:00,60.0,1.0471975511965976
2023-10-24 23:00:00,68.0,1.1868238913561442
2023-10-25 00:00:00,66.0,1.1519173063162575
2023-10-25 01:00:00,58.0,1.0122909661567112
2023-10-25 02:00:00,48.0,0.8377580409572782
2023-10-25 03:00:00,39.0,0.6806784082777885
2023-10-25 04:00:00,58.0,1.0122909661567112
2023-10-25 05:00:00,68.0,1.1868238913561442
2023-10-25 06:00:00,75.0,1.3089969389957472
2023-10-25 07:00:00,58.0,1.0122909661567112
2023-10-25 08:00:00,56.0,0.9773843811168246
2023-10-25 09:00:00,35.0,0.6108652381980153
2023-10-25 10:00:00,305.0,5.323254218582705
2023-10-25 11:00:00,218.0,3.8048177693476384
2023-10-25 12:00:00,211.0,3.6826447217080354
2023-10-25 13:00:00,188.0,3.2812189937493397
2023-10-25 14:00:00,235.0,4.101523742186674
2023-10-25 15:00:00,243.0,4.241150082346221
2023-10-25 16:00:00,248.0,4.328416544945937
2023-10-25 17:00:00,263.0,4.590215932745087
2023-10-25 18:00:00,296.0,5.1661745859032155
2023-10-25 19:00:00,294.0,5.1312680008633285
2023-10-25 20:00:00,238.0,4.153883619746504
2023-10-25 21:00:00,247.0,4.310963252425994
2023-10-25 22:00:00,240.0,4.1887902047863905
2023-10-25 23:00:00,231.0,4.031710572106901
2023-10-26 00:00:00,232.0,4.049163864626845
2023-10-26 01:00:00,236.0,4.118977034706618
2023-10-26 02:00:00,246.0,4.293509959906051
2023-10-26 03:00:00,246.0,4.293509959906051
2023-10-26 04:00:00,272.0,4.747295565424577
2023-10-26 05:00:00,246.0,4.293509959906051
2023-10-26 06:00:00,230.0,4.014257279586958
2023-10-26 07:00:00,112.0,1.9547687622336491
2023-10-26 08:00:00,109.0,1.9024088846738192
2023-10-26 09:00:00,111.0,1.9373154697137058
2023-10-26 10:00:00,54.0,0.9424777960769379
2023-10-26 11:00:00,18.0,0.3141592653589793
2023-10-26 12:00:00,4.0,0.06981317007977318
2023-10-26 13:00:00,244.0,4.258603374866164
2023-10-26 14:00:00,241.0,4.2062434973063345
2023-10-26 15:00:00,246.0,4.293509959906051
2023-10-26 16:00:00,199.0,3.473205211468716
2023-10-26 17:00:00,238.0,4.153883619746504
2023-10-26 18:00:00,277.0,4.834562028024293
2023-10-26 19:00:00,242.0,4.223696789826278
2023-10-26 20:00:00,260.0,4.537856055185257
2023-10-26 21:00:00,359.0,6.265732014659643
2023-10-26 22:00:00,12.0,0.20943951023931956
2023-10-26 23:00:00,70.0,1.2217304763960306
2023-10-27 00:00:00,51.0,0.8901179185171081
2023-10-27 01:00:00,53.0,0.9250245035569946
2023-10-27 02:00:00,53.0,0.9250245035569946
2023-10-27 03:00:00,48.0,0.8377580409572782
2023-10-27 04:00:00,47.0,0.8203047484373349
2023-10-27 05:00:00,79.0,1.3788101090755203
2023-10-27 06:00:00,68.0,1.1868238913561442
2023-10-27 07:00:00,66.0,1.1519173063162575
2023-10-27 08:00:00,40.0,0.6981317007977318
2023-10-27 09:00:00,54.0,0.9424777960769379
2023-10-27 10:00:00,6.0,0.10471975511965978
2023-10-27 11:00:00,280.0,4.886921905584122
2023-10-27 12:00:00,215.0,3.7524578917878086
2023-10-27 13:00:00,227.0,3.961897402027128
2023-10-27 14:00:00,300.0,5.235987755982989
2023-10-27 15:00:00,217.0,3.7873644768276953
2023-10-27 16:00:00,246.0,4.293509959906051
2023-10-27 17:00:00,235.0,4.101523742186674
2023-10-27 18:00:00,250.0,4.363323129985824
2023-10-27 19:00:00,252.0,4.39822971502571
2023-10-27 20:00:00,31.0,0.5410520681182421
2023-10-27 21:00:00,39.0,0.6806784082777885
2023-10-27 22:00:00,44.0,0.767944870877505
2023-10-27 23:00:00,57.0,0.9948376736367679
2023-10-28 00:00:00,51.0,0.8901179185171081
2023-10-28 01:00:00,45.0,0.7853981633974483
2023-10-28 02:00:00,47.0,0.8203047484373349
2023-10-28 03:00:00,50.0,0.8726646259971648
2023-10-28 04:00:00,50.0,0.8726646259971648
2023-10-28 05:00:00,54.0,0.9424777960769379
2023-10-28 06:00:00,49.0,0.8552113334772214
2023-10-28 07:00:00,84.0,1.4660765716752369
2023-10-28 08:00:00,66.0,1.1519173063162575
2023-10-28 09:00:00,82.0,1.4311699866353502
2023-10-28 10:00:00,208.0,3.6302848441482056
2023-10-28 11:00:00,228.0,3.9793506945470716
2023-10-28 12:00:00,256.0,4.468042885105484
2023-10-28 13:00:00,247.0,4.310963252425994
2023-10-28 14:00:00,247.0,4.310963252425994
2023-10-28 15:00:00,253.0,4.4156830075456535
2023-10-28 16:00:00,261.0,4.5553093477052
2023-10-28 17:00:00,238.0,4.153883619746504
2023-10-28 18:00:00,236.0,4.118977034706618
2023-10-28 19:00:00,237.0,4.136430327226561
2023-10-28 20:00:00,289.0,5.044001538263612
2023-10-28 21:00:00,263.0,4.590215932745087
2023-10-28 22:00:00,54.0,0.9424777960769379
2023-10-28 23:00:00,29.0,0.5061454830783556
2023-10-29 00:00:00,48.0,0.8377580409572782
2023-10-29 01:00:00,234.0,4.084070449666731
2023-10-29 02:00:00,69.0,1.2042771838760873
2023-10-29 03:00:00,67.0,1.1693705988362009
2023-10-29 04:00:00,72.0,1.2566370614359172
2023-10-29 05:00:00,38.0,0.6632251157578453
2023-10-29 06:00:00,53.0,0.9250245035569946
2023-10-29 07:00:00,51.0,0.8901179185171081
2023-10-29 08:00:00,89.0,1.5533430342749532
2023-10-29 09:00:00,78.0,1.361356816555577
2023-10-29 10:00:00,61.0,1.064650843716541
2023-10-29 11:00:00,232.0,4.049163864626845
2023-10-29 12:00:00,192.0,3.351032163829113
2023-10-29 13:00:00,202.0,3.5255650890285457
2023-10-29 14:00:00,228.0,3.9793506945470716
2023-10-29 15:00:00,217.0,3.7873644768276953
2023-10-29 16:00:00,241.0,4.2062434973063345
2023-10-29 17:00:00,220.0,3.839724354387525
2023-10-29 18:00:00,215.0,3.7524578917878086
2023-10-29 19:00:00,265.0,4.625122517784973
2023-10-29 20:00:00,15.0,0.2617993877991494
2023-10-29 21:00:00,37.0,0.6457718232379019
2023-10-29 22:00:00,47.0,0.8203047484373349
2023-10-29 23:00:00,52.0,0.9075712110370514
2023-10-30 00:00:00,55.0,0.9599310885968813
2023-10-30 01:00:00,45.0,0.7853981633974483
2023-10-30 02:00:00,47.0,0.8203047484373349
2023-10-30 03:00:00,42.0,0.7330382858376184
2023-10-30 04:00:00,57.0,0.9948376736367679
2023-10-30 05:00:00,49.0,0.8552113334772214
2023-10-30 06:00:00,50.0,0.8726646259971648
2023-10-30 07:00:00,54.0,0.9424777960769379
2023-10-30 08:00:00,44.0,0.767944870877505
2023-10-30 09:00:00,61.0,1.064650843716541
2023-10-30 10:00:00,216.0,3.7699111843077517
2023-10-30 11:00:00,220.0,3.839724354387525
2023-10-30 12:00:00,237.0,4.136430327226561
2023-10-30 13:00:00,207.0,3.612831551628262
2023-10-30 14:00:00,227.0,3.961897402027128
2023-10-30 15:00:00,282.0,4.9218284906240095
2023-10-30 16:00:00,238.0,4.153883619746504
2023-10-30 17:00:00,258.0,4.50294947014537
2023-10-30 18:00:00,257.0,4.485496177625427
2023-10-30 19:00:00,297.0,5.183627878423159
2023-10-30 20:00:00,4.0,0.06981317007977318
2023-10-30 21:00:00,25.0,0.4363323129985824
2023-10-30 22:00:00,24.0,0.4188790204786391
2023-10-30 23:00:00,44.0,0.767944870877505
2023-10-31 00:00:00,50.0,0.8726646259971648
2023-10-31 01:00:00,49.0,0.8552113334772214
2023-10-31 02:00:00,64.0,1.117010721276371
2023-10-31 03:00:00,52.0,0.9075712110370514
2023-10-31 04:00:00,49.0,0.8552113334772214
2023-10-31 05:00:00,61.0,1.064650843716541
2023-10-31 06:00:00,52.0,0.9075712110370514
2023-10-31 07:00:00,58.0,1.0122909661567112
2023-10-31 08:00:00,54.0,0.9424777960769379
2023-10-31 09:00:00,54.0,0.9424777960769379
2023-10-31 10:00:00,313.0,5.462880558742252
2023-10-31 11:00:00,214.0,3.735004599267865
2023-10-31 12:00:00,192.0,3.351032163829113
2023-10-31 13:00:00,100.0,1.7453292519943295
2023-10-31 14:00:00,275.0,4.799655442984406
2023-10-31 15:00:00,231.0,4.031710572106901
2023-10-31 16:00:00,227.0,3.961897402027128
2023-10-31 17:00:00,213.0,3.717551306747922
2023-10-31 18:00:00,257.0,4.485496177625427
2023-10-31 19:00:00,7.0,0.12217304763960307
2023-10-31 20:00:00,1.0,0.017453292519943295
2023-10-31 21:00:00,44.0,0.767944870877505
2023-10-31 22:00:00,53.0,0.9250245035569946
2023-10-31 23:00:00,53.0,0.9250245035569946
2023-11-01 00:00:00,55.0,0.9599310885968813
2023-11-01 01:00:00,44.0,0.767944870877505
2023-11-01 02:00:00,43.0,0.7504915783575618
2023-11-01 03:00:00,71.0,1.239183768915974
2023-11-01 04:00:00,46.0,0.8028514559173916
2023-11-01 05:00:00,44.0,0.767944870877505
2023-11-01 06:00:00,43.0,0.7504915783575618
2023-11-01 07:00:00,36.0,0.6283185307179586
2023-11-01 08:00:00,40.0,0.6981317007977318
2023-11-01 09:00:00,71.0,1.239183768915974
2023-11-01 10:00:00,247.0,4.310963252425994
2023-11-01 11:00:00,212.0,3.7000980142279785
2023-11-01 12:00:00,228.0,3.9793506945470716
2023-11-01 13:00:00,220.0,3.839724354387525
2023-11-01 14:00:00,208.0,3.6302848441482056
2023-11-01 15:00:00,176.0,3.07177948351002
2023-11-01 16:00:00,231.0,4.031710572106901
2023-11-01 17:00:00,250.0,4.363323129985824
2023-11-01 18:00:00,262.0,4.572762640225143
2023-11-01 19:00:00,276.0,4.817108735504349
2023-11-01 20:00:00,299.0,5.218534463463046
2023-11-01 21:00:00,51.0,0.8901179185171081
2023-11-01 22:00:00,38.0,0.6632251157578453
2023-11-01 23:00:00,32.0,0.5585053606381855
2023-11-02 00:00:00,34.0,0.5934119456780721
2023-11-02 01:00:00,48.0,0.8377580409572782
2023-11-02 02:00:00,52.0,0.9075712110370514
2023-11-02 03:00:00,49.0,0.8552113334772214
2023-11-02 04:00:00,38.0,0.6632251157578453
2023-11-02 05:00:00,49.0,0.8552113334772214
2023-11-02 06:00:00,61.0,1.064650843716541
2023-11-02 07:00:00,41.0,0.7155849933176751
2023-11-02 08:00:00,49.0,0.8552113334772214
2023-11-02 09:00:00,62.0,1.0821041362364843
2023-11-02 10:00:00,246.0,4.293509959906051
2023-11-02 11:00:00,207.0,3.612831551628262
2023-11-02 12:00:00,239.0,4.171336912266447
2023-11-02 13:00:00,204.0,3.5604716740684323
2023-11-02 14:00:00,236.0,4.118977034706618
2023-11-02 15:00:00,182.0,3.1764992386296798
2023-11-02 16:00:00,240.0,4.1887902047863905
2023-11-02 17:00:00,232.0,4.049163864626845
2023-11-02 18:00:00,239.0,4.171336912266447
2023-11-02 19:00:00,192.0,3.351032163829113
2023-11-02 20:00:00,352.0,6.14355896702004
2023-11-02 21:00:00,32.0,0.5585053606381855
2023-11-02 22:00:00,44.0,0.767944870877505
2023-11-02 23:00:00,37.0,0.6457718232379019
2023-11-03 00:00:00,48.0,0.8377580409572782
2023-11-03 01:00:00,86.0,1.5009831567151235
2023-11-03 02:00:00,36.0,0.6283185307179586
2023-11-03 03:00:00,71.0,1.239183768915974
2023-11-03 04:00:00,69.0,1.2042771838760873
2023-11-03 05:00:00,223.0,3.8920842319473548
2023-11-03 06:00:00,2.0,0.03490658503988659
2023-11-03 07:00:00,47.0,0.8203047484373349
2023-11-03 08:00:00,72.0,1.2566370614359172
2023-11-03 09:00:00,64.0,1.117010721276371
2023-11-03 10:00:00,110.0,1.9198621771937625
2023-11-03 11:00:00,193.0,3.368485456349056
2023-11-03 12:00:00,187.0,3.263765701229396
2023-11-03 13:00:00,200.0,3.490658503988659
2023-11-03 14:00:00,233.0,4.066617157146788
2023-11-03 15:00:00,140.0,2.443460952792061
2023-11-03 16:00:00,215.0,3.7524578917878086
2023-11-03 17:00:00,233.0,4.066617157146788
2023-11-03 18:00:00,219.0,3.822271061867582
2023-11-03 19:00:00,39.0,0.6806784082777885
2023-11-03 20:00:00,49.0,0.8552113334772214
2023-11-03 21:00:00,24.0,0.4188790204786391
2023-11-03 22:00:00,64.0,1.117010721276371
2023-11-03 23:00:00,51.0,0.8901179185171081
2023-11-04 00:00:00,37.0,0.6457718232379019
2023-11-04 01:00:00,62.0,1.0821041362364843
2023-11-04 02:00:00,51.0,0.8901179185171081
2023-11-04 03:00:00,42.0,0.7330382858376184
2023-11-04 04:00:00,54.0,0.9424777960769379
2023-11-04 05:00:00,44.0,0.767944870877505
2023-11-04 06:00:00,61.0,1.064650843716541
2023-11-04 07:00:00,35.0,0.6108652381980153
2023-11-04 08:00:00,56.0,0.9773843811168246
2023-11-04 09:00:00,46.0,0.8028514559173916
2023-11-04 10:00:00,34.0,0.5934119456780721
2023-11-04 11:00:00,39.0,0.6806784082777885
2023-11-04 12:00:00,214.0,3.735004599267865
2023-11-04 13:00:00,232.0,4.049163864626845
2023-11-04 14:00:00,139.0,2.426007660272118
2023-11-04 15:00:00,209.0,3.6477381366681487
2023-11-04 16:00:00,212.0,3.7000980142279785
2023-11-04 17:00:00,199.0,3.473205211468716
2023-11-04 18:00:00,209.0,3.6477381366681487
2023-11-04 19:00:00,18.0,0.3141592653589793
2023-11-04 20:00:00,20.0,0.3490658503988659
2023-11-04 21:00:00,54.0,0.9424777960769379
2023-11-04 22:00:00,32.0,0.5585053606381855
2023-11-04 23:00:00,28.0,0.4886921905584123
2023-11-05 00:00:00,31.0,0.5410520681182421
2023-11-05 01:00:00,55.0,0.9599310885968813
2023-11-05 02:00:00,48.0,0.8377580409572782
2023-11-05 03:00:00,55.0,0.9599310885968813
2023-11-05 04:00:00,41.0,0.7155849933176751
2023-11-05 05:00:00,41.0,0.7155849933176751
2023-11-05 06:00:00,42.0,0.7330382858376184
2023-11-05 07:00:00,38.0,0.6632251157578453
2023-11-05 08:00:00,51.0,0.8901179185171081
2023-11-05 09:00:00,7.0,0.12217304763960307
2023-11-05 10:00:00,212.0,3.7000980142279785
2023-11-05 11:00:00,238.0,4.153883619746504
2023-11-05 12:00:00,127.0,2.2165681500327987
2023-11-05 13:00:00,248.0,4.328416544945937
2023-11-05 14:00:00,309.0,5.3930673886624785
2023-11-05 15:00:00,236.0,4.118977034706618
2023-11-05 16:00:00,239.0,4.171336912266447
2023-11-05 17:00:00,229.0,3.9968039870670147
2023-11-05 18:00:00,233.0,4.066617157146788
2023-11-05 19:00:00,48.0,0.8377580409572782
2023-11-05 20:00:00,45.0,0.7853981633974483
2023-11-05 21:00:00,57.0,0.9948376736367679
2023-11-05 22:00:00,36.0,0.6283185307179586
2023-11-05 23:00:00,57.0,0.9948376736367679
2023-11-06 00:00:00,22.0,0.3839724354387525
2023-11-06 01:00:00,28.0,0.4886921905584123
2023-11-06 02:00:00,34.0,0.5934119456780721
2023-11-06 03:00:00,36.0,0.6283185307179586
2023-11-06 04:00:00,44.0,0.767944870877505
2023-11-06 05:00:00,185.0,3.2288591161895095
2023-11-06 06:00:00,300.0,5.235987755982989
2023-11-06 07:00:00,28.0,0.4886921905584123
2023-11-06 08:00:00,54.0,0.9424777960769379
2023-11-06 09:00:00,24.0,0.4188790204786391
2023-11-06 10:00:00,30.0,0.5235987755982988
2023-11-06 11:00:00,29.0,0.5061454830783556
2023-11-06 12:00:00,316.0,5.515240436302081
2023-11-06 13:00:00,19.0,0.33161255787892263
2023-11-06 14:00:00,255.0,4.4505895925855405
2023-11-06 15:00:00,273.0,4.76474885794452
2023-11-06 16:00:00,277.0,4.834562028024293
2023-11-06 17:00:00,305.0,5.323254218582705
2023-11-06 18:00:00,271.0,4.729842272904633
2023-11-06 19:00:00,241.0,4.2062434973063345
2023-11-06 20:00:00,255.0,4.4505895925855405
2023-11-06 21:00:00,247.0,4.310963252425994
2023-11-06 22:00:00,224.0,3.9095375244672983
2023-11-06 23:00:00,240.0,4.1887902047863905
2023-11-07 00:00:00,251.0,4.380776422505767
2023-11-07 01:00:00,318.0,5.550147021341968
2023-11-07 02:00:00,264.0,4.60766922526503
2023-11-07 03:00:00,240.0,4.1887902047863905
2023-11-07 04:00:00,242.0,4.223696789826278
2023-11-07 05:00:00,282.0,4.9218284906240095
2023-11-07 06:00:00,259.0,4.520402762665314
2023-11-07 07:00:00,254.0,4.4331363000655974
2023-11-07 08:00:00,233.0,4.066617157146788
2023-11-07 09:00:00,246.0,4.293509959906051
2023-11-07 10:00:00,281.0,4.904375198104066
2023-11-07 11:00:00,283.0,4.939281783143953
2023-11-07 12:00:00,272.0,4.747295565424577
2023-11-07 13:00:00,257.0,4.485496177625427
2023-11-07 14:00:00,260.0,4.537856055185257
2023-11-07 15:00:00,299.0,5.218534463463046
2023-11-07 16:00:00,276.0,4.817108735504349
2023-11-07 17:00:00,279.0,4.869468613064179
2023-11-07 18:00:00,292.0,5.096361415823442
2023-11-07 19:00:00,324.0,5.654866776461628
2023-11-07 20:00:00,273.0,4.76474885794452
2023-11-07 21:00:00,216.0,3.7699111843077517
2023-11-07 22:00:00,21.0,0.3665191429188092
2023-11-07 23:00:00,57.0,0.9948376736367679
2023-11-08 00:00:00,117.0,2.0420352248333655
2023-11-08 01:00:00,207.0,3.612831551628262
2023-11-08 02:00:00,98.0,1.710422666954443
2023-11-08 03:00:00,74.0,1.2915436464758039
2023-11-08 04:00:00,46.0,0.8028514559173916
2023-11-08 05:00:00,50.0,0.8726646259971648
2023-11-08 06:00:00,90.0,1.5707963267948966
2023-11-08 07:00:00,41.0,0.7155849933176751
2023-11-08 08:00:00,58.0,1.0122909661567112
2023-11-08 09:00:00,233.0,4.066617157146788
2023-11-08 10:00:00,322.0,5.619960191421741
2023-11-08 11:00:00,223.0,3.8920842319473548
2023-11-08 12:00:00,219.0,3.822271061867582
2023-11-08 13:00:00,237.0,4.136430327226561
2023-11-08 14:00:00,154.0,2.6878070480712677
2023-11-08 15:00:00,244.0,4.258603374866164
2023-11-08 16:00:00,233.0,4.066617157146788
2023-11-08 17:00:00,257.0,4.485496177625427
2023-11-08 18:00:00,259.0,4.520402762665314
2023-11-08 19:00:00,28.0,0.4886921905584123
2023-11-08 20:00:00,4.0,0.06981317007977318
2023-11-08 21:00:00,31.0,0.5410520681182421
2023-11-08 22:00:00,48.0,0.8377580409572782
2023-11-08 23:00:00,58.0,1.0122909661567112
2023-11-09 00:00:00,49.0,0.8552113334772214
2023-11-09 01:00:00,58.0,1.0122909661567112
2023-11-09 02:00:00,58.0,1.0122909661567112
2023-11-09 03:00:00,59.0,1.0297442586766545
2023-11-09 04:00:00,49.0,0.8552113334772214
2023-11-09 05:00:00,69.0,1.2042771838760873
2023-11-09 06:00:00,52.0,0.9075712110370514
2023-11-09 07:00:00,51.0,0.8901179185171081
2023-11-09 08:00:00,80.0,1.3962634015954636
2023-11-09 09:00:00,346.0,6.03883921190038
2023-11-09 10:00:00,191.0,3.3335788713091694
2023-11-09 11:00:00,235.0,4.101523742186674
2023-11-09 12:00:00,204.0,3.5604716740684323
2023-11-09 13:00:00,228.0,3.9793506945470716
2023-11-09 14:00:00,209.0,3.6477381366681487
2023-11-09 15:00:00,248.0,4.328416544945937
2023-11-09 16:00:00,243.0,4.241150082346221
2023-11-09 17:00:00,239.0,4.171336912266447
2023-11-09 18:00:00,317.0,5.532693728822025
2023-11-09 19:00:00,347.0,6.056292504420323
2023-11-09 20:00:00,349.0,6.09119908946021
2023-11-09 21:00:00,51.0,0.8901179185171081
2023-11-09 22:00:00,39.0,0.6806784082777885
2023-11-09 23:00:00,49.0,0.8552113334772214
2023-11-10 00:00:00,51.0,0.8901179185171081
2023-11-10 01:00:00,52.0,0.9075712110370514
2023-11-10 02:00:00,37.0,0.6457718232379019
2023-11-10 03:00:00,72.0,1.2566370614359172
2023-11-10 04:00:00,57.0,0.9948376736367679
2023-11-10 05:00:00,61.0,1.064650843716541
2023-11-10 06:00:00,57.0,0.9948376736367679
2023-11-10 07:00:00,197.0,3.4382986264288293
2023-11-10 08:00:00,63.0,1.0995574287564276
2023-11-10 09:00:00,30.0,0.5235987755982988
2023-11-10 10:00:00,309.0,5.3930673886624785
2023-11-10 11:00:00,191.0,3.3335788713091694
2023-11-10 12:00:00,187.0,3.263765701229396
2023-11-10 13:00:00,261.0,4.5553093477052
2023-11-10 14:00:00,279.0,4.869468613064179
2023-11-10 15:00:00,195.0,3.4033920413889427
2023-11-10 16:00:00,231.0,4.031710572106901
2023-11-10 17:00:00,241.0,4.2062434973063345
2023-11-10 18:00:00,252.0,4.39822971502571
2023-11-10 19:00:00,358.0,6.2482787221397
2023-11-10 20:00:00,2.0,0.03490658503988659
2023-11-10 21:00:00,54.0,0.9424777960769379
2023-11-10 22:00:00,42.0,0.7330382858376184
2023-11-10 23:00:00,47.0,0.8203047484373349
2023-11-11 00:00:00,49.0,0.8552113334772214
2023-11-11 01:00:00,70.0,1.2217304763960306
2023-11-11 02:00:00,53.0,0.9250245035569946
2023-11-11 03:00:00,60.0,1.0471975511965976
2023-11-11 04:00:00,45.0,0.7853981633974483
2023-11-11 05:00:00,59.0,1.0297442586766545
2023-11-11 06:00:00,44.0,0.767944870877505
2023-11-11 07:00:00,73.0,1.2740903539558606
2023-11-11 08:00:00,48.0,0.8377580409572782
2023-11-11 09:00:00,41.0,0.7155849933176751
2023-11-11 10:00:00,226.0,3.944444109507185
2023-11-11 11:00:00,197.0,3.4382986264288293
2023-11-11 12:00:00,237.0,4.136430327226561
2023-11-11 13:00:00,302.0,5.270894341022875
2023-11-11 14:00:00,192.0,3.351032163829113
2023-11-11 15:00:00,240.0,4.1887902047863905
2023-11-11 16:00:00,233.0,4.066617157146788
2023-11-11 17:00:00,241.0,4.2062434973063345
2023-11-11 18:00:00,305.0,5.323254218582705
2023-11-11 19:00:00,24.0,0.4188790204786391
2023-11-11 20:00:00,359.0,6.265732014659643
2023-11-11 21:00:00,62.0,1.0821041362364843
2023-11-11 22:00:00,45.0,0.7853981633974483
2023-11-11 23:00:00,72.0,1.2566370614359172
2023-11-12 00:00:00,53.0,0.9250245035569946
2023-11-12 01:00:00,47.0,0.8203047484373349
2023-11-12 02:00:00,67.0,1.1693705988362009
2023-11-12 03:00:00,42.0,0.7330382858376184
2023-11-12 04:00:00,46.0,0.8028514559173916
2023-11-12 05:00:00,30.0,0.5235987755982988
2023-11-12 06:00:00,48.0,0.8377580409572782
2023-11-12 07:00:00,30.0,0.5235987755982988
2023-11-12 08:00:00,27.0,0.47123889803846897
2023-11-12 09:00:00,236.0,4.118977034706618
2023-11-12 10:00:00,89.0,1.5533430342749532
2023-11-12 11:00:00,43.0,0.7504915783575618
2023-11-12 12:00:00,30.0,0.5235987755982988
2023-11-12 13:00:00,177.0,3.0892327760299634
2023-11-12 14:00:00,165.0,2.8797932657906435
2023-11-12 15:00:00,203.0,3.543018381548489
2023-11-12 16:00:00,116.0,2.0245819323134224
2023-11-12 17:00:00,110.0,1.9198621771937625
2023-11-12 18:00:00,34.0,0.5934119456780721
2023-11-12 19:00:00,41.0,0.7155849933176751
2023-11-12 20:00:00,208.0,3.6302848441482056
2023-11-12 21:00:00,48.0,0.8377580409572782
2023-11-12 22:00:00,56.0,0.9773843811168246
2023-11-12 23:00:00,45.0,0.7853981633974483
2023-11-13 00:00:00,48.0,0.8377580409572782
2023-11-13 01:00:00,55.0,0.9599310885968813
2023-11-13 02:00:00,52.0,0.9075712110370514
2023-11-13 03:00:00,46.0,0.8028514559173916
2023-11-13 04:00:00,110.0,1.9198621771937625
2023-11-13 05:00:00,316.0,5.515240436302081
2023-11-13 06:00:00,324.0,5.654866776461628
2023-11-13 07:00:00,36.0,0.6283185307179586
2023-11-13 08:00:00,46.0,0.8028514559173916
2023-11-13 09:00:00,39.0,0.6806784082777885
2023-11-13 10:00:00,190.0,3.3161255787892263
2023-11-13 11:00:00,52.0,0.9075712110370514
2023-11-13 12:00:00,197.0,3.4382986264288293
2023-11-13 13:00:00,178.0,3.1066860685499065
2023-11-13 14:00:00,180.0,3.141592653589793
2023-11-13 15:00:00,201.0,3.5081117965086026
2023-11-13 16:00:00,249.0,4.34586983746588
2023-11-13 17:00:00,180.0,3.141592653589793
2023-11-13 18:00:00,18.0,0.3141592653589793
2023-11-13 19:00:00,39.0,0.6806784082777885
2023-11-13 20:00:00,60.0,1.0471975511965976
2023-11-13 21:00:00,50.0,0.8726646259971648
2023-11-13 22:00:00,13.0,0.22689280275926285
2023-11-13 23:00:00,56.0,0.9773843811168246
2023-11-14 00:00:00,48.0,0.8377580409572782
2023-11-14 01:00:00,49.0,0.8552113334772214
2023-11-14 02:00:00,81.0,1.413716694115407
2023-11-14 03:00:00,41.0,0.7155849933176751
2023-11-14 04:00:00,45.0,0.7853981633974483
2023-11-14 05:00:00,47.0,0.8203047484373349
2023-11-14 06:00:00,53.0,0.9250245035569946
2023-11-14 07:00:00,40.0,0.6981317007977318
2023-11-14 08:00:00,52.0,0.9075712110370514
2023-11-14 09:00:00,44.0,0.767944870877505
2023-11-14 10:00:00,198.0,3.4557519189487724
2023-11-14 11:00:00,278.0,4.852015320544236
2023-11-14 12:00:00,196.0,3.420845333908886
2023-11-14 13:00:00,330.0,5.759586531581287
2023-11-14 14:00:00,234.0,4.084070449666731
2023-11-14 15:00:00,164.0,2.8623399732707004
2023-11-14 16:00:00,100.0,1.7453292519943295
2023-11-14 17:00:00,55.0,0.9599310885968813
2023-11-14 18:00:00,44.0,0.767944870877505
2023-11-14 19:00:00,46.0,0.8028514559173916
2023-11-14 20:00:00,57.0,0.9948376736367679
2023-11-14 21:00:00,29.0,0.5061454830783556
2023-11-14 22:00:00,49.0,0.8552113334772214
2023-11-14 23:00:00,39.0,0.6806784082777885
2023-11-15 00:00:00,54.0,0.9424777960769379
2023-11-15 01:00:00,60.0,1.0471975511965976
2023-11-15 02:00:00,46.0,0.8028514559173916
2023-11-15 03:00:00,84.0,1.4660765716752369
2023-11-15 04:00:00,293.0,5.113814708343385
2023-11-15 05:00:00,37.0,0.6457718232379019
2023-11-15 06:00:00,167.0,2.91469985083053
2023-11-15 07:00:00,64.0,1.117010721276371
2023-11-15 08:00:00,27.0,0.47123889803846897
