DATE TIME,Dir_degrees
11/14/2023 18:00,44
11/14/2023 19:00,46
11/14/2023 20:00,57
11/14/2023 21:00,29
11/14/2023 22:00,49
11/14/2023 23:00,39
11/15/2023 0:00,54
11/15/2023 1:00,60
11/15/2023 2:00,46
11/15/2023 3:00,84
11/15/2023 4:00,293
11/15/2023 5:00,37
11/15/2023 6:00,167
11/15/2023 7:00,64
11/15/2023 8:00,27
11/15/2023 9:00,71
11/15/2023 10:00,64
11/15/2023 11:00,24
11/15/2023 12:00,203
11/15/2023 13:00,164
11/15/2023 14:00,70
11/15/2023 15:00,58
11/15/2023 16:00,299
11/15/2023 17:00,215
11/15/2023 18:00,99
11/15/2023 19:00,40
11/15/2023 20:00,37
11/15/2023 21:00,33
11/15/2023 22:00,66
11/15/2023 23:00,46
11/16/2023 0:00,38
11/16/2023 1:00,19
11/16/2023 2:00,42
11/16/2023 3:00,25
11/16/2023 4:00,41
11/16/2023 5:00,67
11/16/2023 6:00,51
11/16/2023 7:00,47
11/16/2023 8:00,39
11/16/2023 9:00,170
11/16/2023 10:00,31
11/16/2023 11:00,166
11/16/2023 12:00,257
11/16/2023 13:00,249
11/16/2023 14:00,207
11/16/2023 15:00,216
11/16/2023 16:00,231
11/16/2023 17:00,24
11/16/2023 18:00,257
11/16/2023 19:00,349
11/16/2023 20:00,19
11/16/2023 21:00,50
11/16/2023 22:00,76
11/16/2023 23:00,50
11/17/2023 0:00,72
11/17/2023 1:00,49
11/17/2023 2:00,51
11/17/2023 3:00,230
11/17/2023 4:00,45
11/17/2023 5:00,45
11/17/2023 6:00,50
11/17/2023 7:00,51
11/17/2023 8:00,55
11/17/2023 9:00,35
11/17/2023 10:00,226
11/17/2023 11:00,225
11/17/2023 12:00,141
11/17/2023 13:00,205
11/17/2023 14:00,119
11/17/2023 15:00,55
11/17/2023 16:00,30
11/17/2023 17:00,69
11/17/2023 18:00,87
11/17/2023 19:00,154
11/17/2023 20:00,157
11/17/2023 21:00,114
11/17/2023 22:00,67
11/17/2023 23:00,74
11/18/2023 0:00,114
11/18/2023 1:00,217
11/18/2023 2:00,104
11/18/2023 3:00,188
11/18/2023 4:00,125
11/18/2023 5:00,125
11/18/2023 6:00,96
11/18/2023 7:00,94
11/18/2023 8:00,92
11/18/2023 9:00,78
11/18/2023 10:00,192
11/18/2023 11:00,50
11/18/2023 12:00,102
11/18/2023 13:00,169
11/18/2023 14:00,106
11/18/2023 15:00,108
11/18/2023 16:00,116
11/18/2023 17:00,244
11/18/2023 18:00,202
11/18/2023 19:00,192
11/18/2023 20:00,86
11/18/2023 21:00,209
11/18/2023 22:00,204
11/18/2023 23:00,213
11/19/2023 0:00,139
11/19/2023 1:00,224
11/19/2023 2:00,290
11/19/2023 3:00,256
11/19/2023 4:00,280
11/19/2023 5:00,185
11/19/2023 6:00,238
11/19/2023 7:00,244
11/19/2023 8:00,172
11/19/2023 9:00,49
11/19/2023 10:00,197
11/19/2023 11:00,257
11/19/2023 12:00,297
11/19/2023 13:00,280
11/19/2023 14:00,298
11/19/2023 15:00,313
11/19/2023 16:00,285
11/19/2023 17:00,303
11/19/2023 18:00,287
11/19/2023 19:00,236
11/19/2023 20:00,221
11/19/2023 21:00,305
11/19/2023 22:00,268
11/19/2023 23:00,218
11/20/2023 0:00,93
11/20/2023 1:00,95
11/20/2023 2:00,168
11/20/2023 3:00,104
11/20/2023 4:00,91
11/20/2023 5:00,68
11/20/2023 6:00,64
11/20/2023 7:00,45
11/20/2023 8:00,76
11/20/2023 9:00,241
11/20/2023 10:00,198
11/20/2023 11:00,197
11/20/2023 12:00,225
11/20/2023 13:00,216
11/20/2023 14:00,79
11/20/2023 15:00,354
11/20/2023 16:00,280
11/20/2023 17:00,212
11/20/2023 18:00,287
11/20/2023 19:00,5
11/20/2023 20:00,48
11/20/2023 21:00,54
11/20/2023 22:00,51
11/20/2023 23:00,49
11/21/2023 0:00,59
11/21/2023 1:00,44
11/21/2023 2:00,43
11/21/2023 3:00,46
11/21/2023 4:00,47
11/21/2023 5:00,56
11/21/2023 6:00,40
11/21/2023 7:00,48
11/21/2023 8:00,49
11/21/2023 9:00,84
11/21/2023 10:00,45
11/21/2023 11:00,251
11/21/2023 12:00,259
11/21/2023 13:00,230
11/21/2023 14:00,197
11/21/2023 15:00,216
11/21/2023 16:00,201
11/21/2023 17:00,54
11/21/2023 18:00,268
11/21/2023 19:00,283
11/21/2023 20:00,52
11/21/2023 21:00,41
11/21/2023 22:00,45
11/21/2023 23:00,51
11/22/2023 0:00,54
11/22/2023 1:00,54
11/22/2023 2:00,52
11/22/2023 3:00,52
11/22/2023 4:00,
11/22/2023 5:00,
11/22/2023 6:00,
11/22/2023 7:00,
11/22/2023 8:00,
11/22/2023 9:00,
11/22/2023 10:00,
11/22/2023 11:00,215
11/22/2023 12:00,171
11/22/2023 13:00,204
11/22/2023 14:00,342
11/22/2023 15:00,189
11/22/2023 16:00,240
11/22/2023 17:00,190
11/22/2023 18:00,72
11/22/2023 19:00,278
11/22/2023 20:00,205
11/22/2023 21:00,65
11/22/2023 22:00,34
11/22/2023 23:00,37
11/23/2023 0:00,55
11/23/2023 1:00,40
11/23/2023 2:00,42
11/23/2023 3:00,52
11/23/2023 4:00,78
11/23/2023 5:00,230
11/23/2023 6:00,88
11/23/2023 7:00,299
11/23/2023 8:00,69
11/23/2023 9:00,117
11/23/2023 10:00,217
11/23/2023 11:00,231
11/23/2023 12:00,226
11/23/2023 13:00,239
11/23/2023 14:00,263
11/23/2023 15:00,243
11/23/2023 16:00,255
11/23/2023 17:00,228
11/23/2023 18:00,63
11/23/2023 19:00,29
11/23/2023 20:00,31
11/23/2023 21:00,47
11/23/2023 22:00,42
11/23/2023 23:00,20
11/24/2023 0:00,50
11/24/2023 1:00,69
11/24/2023 2:00,53
11/24/2023 3:00,104
11/24/2023 4:00,209
11/24/2023 5:00,57
11/24/2023 6:00,50
11/24/2023 7:00,118
11/24/2023 8:00,74
11/24/2023 9:00,221
11/24/2023 10:00,204
11/24/2023 11:00,155
11/24/2023 12:00,179
11/24/2023 13:00,200
11/24/2023 14:00,180
11/24/2023 15:00,169
11/24/2023 16:00,159
11/24/2023 17:00,91
11/24/2023 18:00,86
11/24/2023 19:00,46
11/24/2023 20:00,47
11/24/2023 21:00,54
11/24/2023 22:00,63
11/24/2023 23:00,49
11/25/2023 0:00,55
11/25/2023 1:00,60
11/25/2023 2:00,75
11/25/2023 3:00,57
11/25/2023 4:00,43
11/25/2023 5:00,52
11/25/2023 6:00,196
11/25/2023 7:00,50
11/25/2023 8:00,48
11/25/2023 9:00,84
11/25/2023 10:00,194
11/25/2023 11:00,208
11/25/2023 12:00,221
11/25/2023 13:00,188
11/25/2023 14:00,198
11/25/2023 15:00,217
11/25/2023 16:00,251
11/25/2023 17:00,261
11/25/2023 18:00,336
11/25/2023 19:00,43
11/25/2023 20:00,55
11/25/2023 21:00,82
11/25/2023 22:00,46
11/25/2023 23:00,74
11/26/2023 0:00,137
11/26/2023 1:00,29
11/26/2023 2:00,18
11/26/2023 3:00,60
11/26/2023 4:00,57
11/26/2023 5:00,54
11/26/2023 6:00,58
11/26/2023 7:00,51
11/26/2023 8:00,67
11/26/2023 9:00,187
11/26/2023 10:00,179
11/26/2023 11:00,198
11/26/2023 12:00,215
11/26/2023 13:00,256
11/26/2023 14:00,229
11/26/2023 15:00,285
11/26/2023 16:00,242
11/26/2023 17:00,238
11/26/2023 18:00,9
11/26/2023 19:00,53
11/26/2023 20:00,53
11/26/2023 21:00,78
11/26/2023 22:00,46
11/26/2023 23:00,53
11/27/2023 0:00,49
11/27/2023 1:00,44
11/27/2023 2:00,41
11/27/2023 3:00,47
11/27/2023 4:00,51
11/27/2023 5:00,51
11/27/2023 6:00,49
11/27/2023 7:00,62
11/27/2023 8:00,53
11/27/2023 9:00,247
11/27/2023 10:00,207
11/27/2023 11:00,201
11/27/2023 12:00,173
11/27/2023 13:00,189
11/27/2023 14:00,234
11/27/2023 15:00,286
11/27/2023 16:00,232
11/27/2023 17:00,226
11/27/2023 18:00,27
11/27/2023 19:00,64
11/27/2023 20:00,41
11/27/2023 21:00,32
11/27/2023 22:00,44
11/27/2023 23:00,53
11/28/2023 0:00,62
11/28/2023 1:00,42
11/28/2023 2:00,42
11/28/2023 3:00,49
11/28/2023 4:00,55
11/28/2023 5:00,58
11/28/2023 6:00,54
11/28/2023 7:00,57
11/28/2023 8:00,64
11/28/2023 9:00,205
11/28/2023 10:00,217
11/28/2023 11:00,284
11/28/2023 12:00,30
11/28/2023 13:00,214
11/28/2023 14:00,318
11/28/2023 15:00,122
11/28/2023 16:00,221
11/28/2023 17:00,7
11/28/2023 18:00,45
11/28/2023 19:00,61
11/28/2023 20:00,270
11/28/2023 21:00,14
11/28/2023 22:00,35
11/28/2023 23:00,57
11/29/2023 0:00,56
11/29/2023 1:00,49
11/29/2023 2:00,54
11/29/2023 3:00,68
11/29/2023 4:00,54
11/29/2023 5:00,48
11/29/2023 6:00,52
11/29/2023 7:00,50
11/29/2023 8:00,349
11/29/2023 9:00,44
11/29/2023 10:00,106
11/29/2023 11:00,184
11/29/2023 12:00,208
11/29/2023 13:00,231
11/29/2023 14:00,232
11/29/2023 15:00,230
11/29/2023 16:00,212
11/29/2023 17:00,265
11/29/2023 18:00,340
11/29/2023 19:00,266
11/29/2023 20:00,36
11/29/2023 21:00,64
11/29/2023 22:00,50
11/29/2023 23:00,48
11/30/2023 0:00,43
11/30/2023 1:00,53
11/30/2023 2:00,78
11/30/2023 3:00,53
11/30/2023 4:00,72
11/30/2023 5:00,36
11/30/2023 6:00,57
11/30/2023 7:00,43
11/30/2023 8:00,42
11/30/2023 9:00,48
11/30/2023 10:00,300
11/30/2023 11:00,257
11/30/2023 12:00,214
11/30/2023 13:00,239
11/30/2023 14:00,237
11/30/2023 15:00,305
11/30/2023 16:00,266
11/30/2023 17:00,275
11/30/2023 18:00,305
11/30/2023 19:00,304
11/30/2023 20:00,294
11/30/2023 21:00,199
11/30/2023 22:00,291
11/30/2023 23:00,298
12/1/2023 0:00,256
12/1/2023 1:00,306
12/1/2023 2:00,228
12/1/2023 3:00,261
12/1/2023 4:00,228
12/1/2023 5:00,229
12/1/2023 6:00,86
12/1/2023 7:00,66
12/1/2023 8:00,201
12/1/2023 9:00,213
12/1/2023 10:00,241
12/1/2023 11:00,194
12/1/2023 12:00,240
12/1/2023 13:00,326
12/1/2023 14:00,253
12/1/2023 15:00,260
12/1/2023 16:00,234
12/1/2023 17:00,243
12/1/2023 18:00,341
12/1/2023 19:00,39
12/1/2023 20:00,214
12/1/2023 21:00,73
12/1/2023 22:00,37
12/1/2023 23:00,45
12/2/2023 0:00,101
12/2/2023 1:00,63
12/2/2023 2:00,66
12/2/2023 3:00,47
12/2/2023 4:00,70
12/2/2023 5:00,51
12/2/2023 6:00,75
12/2/2023 7:00,66
12/2/2023 8:00,53
12/2/2023 9:00,326
12/2/2023 10:00,92
12/2/2023 11:00,232
12/2/2023 12:00,233
12/2/2023 13:00,213
12/2/2023 14:00,189
12/2/2023 15:00,238
12/2/2023 16:00,213
12/2/2023 17:00,106
12/2/2023 18:00,10
12/2/2023 19:00,52
12/2/2023 20:00,41
12/2/2023 21:00,44
12/2/2023 22:00,45
12/2/2023 23:00,76
12/3/2023 0:00,43
12/3/2023 1:00,73
12/3/2023 2:00,53
12/3/2023 3:00,55
12/3/2023 4:00,41
12/3/2023 5:00,35
12/3/2023 6:00,47
12/3/2023 7:00,53
12/3/2023 8:00,74
12/3/2023 9:00,50
12/3/2023 10:00,122
12/3/2023 11:00,286
12/3/2023 12:00,28
12/3/2023 13:00,330
12/3/2023 14:00,328
12/3/2023 15:00,242
12/3/2023 16:00,303
12/3/2023 17:00,207
12/3/2023 18:00,152
12/3/2023 19:00,38
12/3/2023 20:00,98
12/3/2023 21:00,41
12/3/2023 22:00,34
12/3/2023 23:00,55
12/4/2023 0:00,51
12/4/2023 1:00,75
12/4/2023 2:00,51
12/4/2023 3:00,54
12/4/2023 4:00,40
12/4/2023 5:00,53
12/4/2023 6:00,48
12/4/2023 7:00,34
12/4/2023 8:00,59
12/4/2023 9:00,206
12/4/2023 10:00,320
12/4/2023 11:00,144
12/4/2023 12:00,222
12/4/2023 13:00,348
12/4/2023 14:00,307
12/4/2023 15:00,248
12/4/2023 16:00,293
12/4/2023 17:00,274
12/4/2023 18:00,349
12/4/2023 19:00,307
12/4/2023 20:00,53
12/4/2023 21:00,63
12/4/2023 22:00,67
12/4/2023 23:00,60
12/5/2023 0:00,51
12/5/2023 1:00,49
12/5/2023 2:00,55
12/5/2023 3:00,62
12/5/2023 4:00,53
12/5/2023 5:00,43
12/5/2023 6:00,48
12/5/2023 7:00,65
12/5/2023 8:00,54
12/5/2023 9:00,62
12/5/2023 10:00,307
12/5/2023 11:00,103
12/5/2023 12:00,265
12/5/2023 13:00,224
12/5/2023 14:00,
12/5/2023 15:00,234
12/5/2023 16:00,
12/5/2023 17:00,183
12/5/2023 18:00,316
12/5/2023 19:00,41
12/5/2023 20:00,50
12/5/2023 21:00,54
12/5/2023 22:00,
12/5/2023 23:00,39
12/6/2023 0:00,52
12/6/2023 1:00,44
12/6/2023 2:00,55
12/6/2023 3:00,68
12/6/2023 4:00,42
12/6/2023 5:00,49
12/6/2023 6:00,46
12/6/2023 7:00,246
12/6/2023 8:00,28
12/6/2023 9:00,78
12/6/2023 10:00,21
12/6/2023 11:00,
12/6/2023 12:00,37
12/6/2023 13:00,
12/6/2023 14:00,191
12/6/2023 15:00,296
12/6/2023 16:00,307
12/6/2023 17:00,326
12/6/2023 18:00,
12/6/2023 19:00,118
12/6/2023 20:00,243
12/6/2023 21:00,302
12/6/2023 22:00,
12/6/2023 23:00,
12/7/2023 0:00,
12/7/2023 1:00,
12/7/2023 2:00,
12/7/2023 3:00,
12/7/2023 4:00,
12/7/2023 5:00,
12/7/2023 6:00,215
12/7/2023 7:00,42
12/7/2023 8:00,325
12/7/2023 9:00,211
12/7/2023 10:00,268
12/7/2023 11:00,
12/7/2023 12:00,
12/7/2023 13:00,
12/7/2023 14:00,
12/7/2023 15:00,
12/7/2023 16:00,265
12/7/2023 17:00,236
12/7/2023 18:00,262
12/7/2023 19:00,280
12/7/2023 20:00,239
12/7/2023 21:00,
12/7/2023 22:00,201
12/7/2023 23:00,265
12/8/2023 0:00,318
12/8/2023 1:00,285
12/8/2023 2:00,300
12/8/2023 3:00,73
12/8/2023 4:00,28
12/8/2023 5:00,121
12/8/2023 6:00,206
12/8/2023 7:00,
12/8/2023 8:00,159
12/8/2023 9:00,208
12/8/2023 10:00,181
12/8/2023 11:00,313
12/8/2023 12:00,
12/8/2023 13:00,
12/8/2023 14:00,
12/8/2023 15:00,249
12/8/2023 16:00,226
12/8/2023 17:00,97
12/8/2023 18:00,85
12/8/2023 19:00,48
12/8/2023 20:00,73
12/8/2023 21:00,69
12/8/2023 22:00,73
12/8/2023 23:00,63
12/9/2023 0:00,67
12/9/2023 1:00,56
12/9/2023 2:00,
12/9/2023 3:00,
12/9/2023 4:00,
12/9/2023 5:00,
12/9/2023 6:00,
12/9/2023 7:00,
12/9/2023 8:00,
12/9/2023 9:00,
12/9/2023 10:00,
12/9/2023 11:00,
12/9/2023 12:00,216
12/9/2023 13:00,206
12/9/2023 14:00,218
12/9/2023 15:00,90
12/9/2023 16:00,235
12/9/2023 17:00,352
12/9/2023 18:00,17
12/9/2023 19:00,55
12/9/2023 20:00,87
12/9/2023 21:00,49
12/9/2023 22:00,46
12/9/2023 23:00,35
12/10/2023 0:00,44
12/10/2023 1:00,47
12/10/2023 2:00,63
12/10/2023 3:00,61
12/10/2023 4:00,52
12/10/2023 5:00,53
12/10/2023 6:00,53
12/10/2023 7:00,51
12/10/2023 8:00,52
12/10/2023 9:00,53
12/10/2023 10:00,317
12/10/2023 11:00,290
12/10/2023 12:00,188
12/10/2023 13:00,237
12/10/2023 14:00,227
12/10/2023 15:00,250
12/10/2023 16:00,251
12/10/2023 17:00,261
12/10/2023 18:00,35
12/10/2023 19:00,281
12/10/2023 20:00,3
12/10/2023 21:00,65
12/10/2023 22:00,59
12/10/2023 23:00,55
12/11/2023 0:00,72
12/11/2023 1:00,69
12/11/2023 2:00,71
12/11/2023 3:00,69
12/11/2023 4:00,50
12/11/2023 5:00,58
12/11/2023 6:00,71
12/11/2023 7:00,52
12/11/2023 8:00,51
12/11/2023 9:00,40
12/11/2023 10:00,42
12/11/2023 11:00,188
12/11/2023 12:00,164
12/11/2023 13:00,152
12/11/2023 14:00,286
12/11/2023 15:00,216
12/11/2023 16:00,245
12/11/2023 17:00,234
12/11/2023 18:00,271
12/11/2023 19:00,291
12/11/2023 20:00,41
12/11/2023 21:00,66
12/11/2023 22:00,51
12/11/2023 23:00,72
12/12/2023 0:00,66
12/12/2023 1:00,52
12/12/2023 2:00,77
12/12/2023 3:00,51
12/12/2023 4:00,45
12/12/2023 5:00,52
12/12/2023 6:00,59
12/12/2023 7:00,67
12/12/2023 8:00,42
12/12/2023 9:00,44
12/12/2023 10:00,224
12/12/2023 11:00,302
12/12/2023 12:00,167
12/12/2023 13:00,204
12/12/2023 14:00,254
12/12/2023 15:00,252
12/12/2023 16:00,243
12/12/2023 17:00,223
12/12/2023 18:00,302
12/12/2023 19:00,62
12/12/2023 20:00,36
12/12/2023 21:00,60
12/12/2023 22:00,50
12/12/2023 23:00,57
12/13/2023 0:00,54
12/13/2023 1:00,46
12/13/2023 2:00,51
12/13/2023 3:00,57
12/13/2023 4:00,41
12/13/2023 5:00,73
12/13/2023 6:00,55
12/13/2023 7:00,56
12/13/2023 8:00,47
12/13/2023 9:00,34
12/13/2023 10:00,23
12/13/2023 11:00,210
12/13/2023 12:00,257
12/13/2023 13:00,61
12/13/2023 14:00,309
12/13/2023 15:00,314
12/13/2023 16:00,166
12/13/2023 17:00,235
12/13/2023 18:00,14
12/13/2023 19:00,35
12/13/2023 20:00,29
12/13/2023 21:00,39
12/13/2023 22:00,53
12/13/2023 23:00,54
12/14/2023 0:00,47
12/14/2023 1:00,45
12/14/2023 2:00,43
12/14/2023 3:00,53
12/14/2023 4:00,36
12/14/2023 5:00,72
12/14/2023 6:00,29
12/14/2023 7:00,58
12/14/2023 8:00,41
12/14/2023 9:00,34
12/14/2023 10:00,25
12/14/2023 11:00,201
12/14/2023 12:00,301
12/14/2023 13:00,246
12/14/2023 14:00,110
12/14/2023 15:00,355
12/14/2023 16:00,210
12/14/2023 17:00,301
12/14/2023 18:00,22
12/14/2023 19:00,67
12/14/2023 20:00,57
12/14/2023 21:00,47
12/14/2023 22:00,50
12/14/2023 23:00,43
12/15/2023 0:00,38
12/15/2023 1:00,33
12/15/2023 2:00,49
12/15/2023 3:00,55
12/15/2023 4:00,58
12/15/2023 5:00,48
12/15/2023 6:00,47
12/15/2023 7:00,56
12/15/2023 8:00,57
12/15/2023 9:00,44
12/15/2023 10:00,30
12/15/2023 11:00,311
12/15/2023 12:00,294
12/15/2023 13:00,323
12/15/2023 14:00,237
12/15/2023 15:00,294
12/15/2023 16:00,291
12/15/2023 17:00,304
12/15/2023 18:00,25
12/15/2023 19:00,44
12/15/2023 20:00,35
12/15/2023 21:00,53
12/15/2023 22:00,79
12/15/2023 23:00,57
12/16/2023 0:00,54
12/16/2023 1:00,45
12/16/2023 2:00,41
12/16/2023 3:00,31
12/16/2023 4:00,39
12/16/2023 5:00,161
12/16/2023 6:00,61
12/16/2023 7:00,68
12/16/2023 8:00,81
12/16/2023 9:00,227
12/16/2023 10:00,202
12/16/2023 11:00,207
12/16/2023 12:00,224
12/16/2023 13:00,139
12/16/2023 14:00,246
12/16/2023 15:00,236
12/16/2023 16:00,17
12/16/2023 17:00,68
12/16/2023 18:00,229
12/16/2023 19:00,46
12/16/2023 20:00,53
12/16/2023 21:00,55
12/16/2023 22:00,38
12/16/2023 23:00,69
12/17/2023 0:00,48
12/17/2023 1:00,49
12/17/2023 2:00,46
12/17/2023 3:00,47
12/17/2023 4:00,34
12/17/2023 5:00,53
12/17/2023 6:00,338
12/17/2023 7:00,52
12/17/2023 8:00,100
12/17/2023 9:00,198
12/17/2023 10:00,38
12/17/2023 11:00,48
12/17/2023 12:00,147
12/17/2023 13:00,232
12/17/2023 14:00,39
12/17/2023 15:00,233
12/17/2023 16:00,287
12/17/2023 17:00,197
12/17/2023 18:00,43
12/17/2023 19:00,56
12/17/2023 20:00,73
12/17/2023 21:00,222
12/17/2023 22:00,354
12/17/2023 23:00,81
12/18/2023 0:00,95
12/18/2023 1:00,41
12/18/2023 2:00,262
12/18/2023 3:00,17
12/18/2023 4:00,236
12/18/2023 5:00,113
12/18/2023 6:00,40
12/18/2023 7:00,70
12/18/2023 8:00,166
12/18/2023 9:00,70
12/18/2023 10:00,114
12/18/2023 11:00,289
12/18/2023 12:00,138
12/18/2023 13:00,165
12/18/2023 14:00,41
12/18/2023 15:00,50
12/18/2023 16:00,101
12/18/2023 17:00,32
12/18/2023 18:00,44
12/18/2023 19:00,95
12/18/2023 20:00,105
12/18/2023 21:00,82
12/18/2023 22:00,89
12/18/2023 23:00,74
12/19/2023 0:00,87
12/19/2023 1:00,84
12/19/2023 2:00,93
12/19/2023 3:00,36
12/19/2023 4:00,45
12/19/2023 5:00,65
12/19/2023 6:00,38
12/19/2023 7:00,74
12/19/2023 8:00,82
12/19/2023 9:00,100
12/19/2023 10:00,110
12/19/2023 11:00,130
12/19/2023 12:00,101
12/19/2023 13:00,123
12/19/2023 14:00,105
12/19/2023 15:00,118
12/19/2023 16:00,135
12/19/2023 17:00,84
12/19/2023 18:00,82
12/19/2023 19:00,112
12/19/2023 20:00,89
12/19/2023 21:00,95
12/19/2023 22:00,100
12/19/2023 23:00,100
12/20/2023 0:00,118
12/20/2023 1:00,94
12/20/2023 2:00,75
12/20/2023 3:00,51
12/20/2023 4:00,67
12/20/2023 5:00,102
12/20/2023 6:00,111
12/20/2023 7:00,83
12/20/2023 8:00,88
12/20/2023 9:00,36
12/20/2023 10:00,44
12/20/2023 11:00,21
12/20/2023 12:00,112
12/20/2023 13:00,208
12/20/2023 14:00,235
12/20/2023 15:00,260
12/20/2023 16:00,301
12/20/2023 17:00,211
12/20/2023 18:00,176
12/20/2023 19:00,250
12/20/2023 20:00,228
12/20/2023 21:00,287
12/20/2023 22:00,36
12/20/2023 23:00,28
12/21/2023 0:00,35
12/21/2023 1:00,37
12/21/2023 2:00,28
12/21/2023 3:00,23
12/21/2023 4:00,27
12/21/2023 5:00,197
12/21/2023 6:00,226
12/21/2023 7:00,242
12/21/2023 8:00,229
12/21/2023 9:00,333
12/21/2023 10:00,177
12/21/2023 11:00,64
12/21/2023 12:00,86
12/21/2023 13:00,161
12/21/2023 14:00,31
12/21/2023 15:00,192
12/21/2023 16:00,218
12/21/2023 17:00,240
12/21/2023 18:00,215
12/21/2023 19:00,186
12/21/2023 20:00,210
12/21/2023 21:00,325
12/21/2023 22:00,221
12/21/2023 23:00,321
12/22/2023 0:00,199
12/22/2023 1:00,9
12/22/2023 2:00,58
12/22/2023 3:00,113
12/22/2023 4:00,75
12/22/2023 5:00,14
12/22/2023 6:00,359
12/22/2023 7:00,14
12/22/2023 8:00,51
12/22/2023 9:00,90
12/22/2023 10:00,118
12/22/2023 11:00,106
12/22/2023 12:00,97
12/22/2023 13:00,159
12/22/2023 14:00,161
12/22/2023 15:00,107
12/22/2023 16:00,106
12/22/2023 17:00,105
12/22/2023 18:00,56
12/22/2023 19:00,40
12/22/2023 20:00,52
12/22/2023 21:00,39
12/22/2023 22:00,66
12/22/2023 23:00,45
12/23/2023 0:00,223
12/23/2023 1:00,50
12/23/2023 2:00,71
12/23/2023 3:00,87
12/23/2023 4:00,109
12/23/2023 5:00,55
12/23/2023 6:00,101
12/23/2023 7:00,235
12/23/2023 8:00,280
12/23/2023 9:00,237
12/23/2023 10:00,233
12/23/2023 11:00,261
12/23/2023 12:00,180
12/23/2023 13:00,216
12/23/2023 14:00,191
12/23/2023 15:00,185
12/23/2023 16:00,233
12/23/2023 17:00,217
12/23/2023 18:00,170
12/23/2023 19:00,313
12/23/2023 20:00,333
12/23/2023 21:00,42
12/23/2023 22:00,44
12/23/2023 23:00,74
12/24/2023 0:00,199
12/24/2023 1:00,29
12/24/2023 2:00,64
12/24/2023 3:00,48
12/24/2023 4:00,47
12/24/2023 5:00,63
12/24/2023 6:00,99
12/24/2023 7:00,55
12/24/2023 8:00,75
12/24/2023 9:00,71
12/24/2023 10:00,189
12/24/2023 11:00,219
12/24/2023 12:00,197
12/24/2023 13:00,213
12/24/2023 14:00,247
12/24/2023 15:00,235
12/24/2023 16:00,249
12/24/2023 17:00,288
12/24/2023 18:00,231
12/24/2023 19:00,289
12/24/2023 20:00,310
12/24/2023 21:00,358
12/24/2023 22:00,28
12/24/2023 23:00,281
12/25/2023 0:00,56
12/25/2023 1:00,35
12/25/2023 2:00,46
12/25/2023 3:00,54
12/25/2023 4:00,53
12/25/2023 5:00,52
12/25/2023 6:00,22
12/25/2023 7:00,40
12/25/2023 8:00,48
12/25/2023 9:00,32
12/25/2023 10:00,31
12/25/2023 11:00,248
12/25/2023 12:00,336
12/25/2023 13:00,11
12/25/2023 14:00,13
12/25/2023 15:00,296
12/25/2023 16:00,236
12/25/2023 17:00,264
12/25/2023 18:00,249
12/25/2023 19:00,340
12/25/2023 20:00,309
12/25/2023 21:00,29
12/25/2023 22:00,239
12/25/2023 23:00,38
12/26/2023 0:00,48
12/26/2023 1:00,62
12/26/2023 2:00,121
12/26/2023 3:00,56
12/26/2023 4:00,57
12/26/2023 5:00,70
12/26/2023 6:00,218
12/26/2023 7:00,32
12/26/2023 8:00,102
12/26/2023 9:00,41
12/26/2023 10:00,22
12/26/2023 11:00,227
12/26/2023 12:00,44
12/26/2023 13:00,187
12/26/2023 14:00,35
12/26/2023 15:00,252
12/26/2023 16:00,75
12/26/2023 17:00,32
12/26/2023 18:00,56
12/26/2023 19:00,353
12/26/2023 20:00,118
12/26/2023 21:00,231
12/26/2023 22:00,56
12/26/2023 23:00,71
12/27/2023 0:00,61
12/27/2023 1:00,84
12/27/2023 2:00,3
12/27/2023 3:00,169
12/27/2023 4:00,56
12/27/2023 5:00,49
12/27/2023 6:00,45
12/27/2023 7:00,28
12/27/2023 8:00,47
12/27/2023 9:00,15
12/27/2023 10:00,84
12/27/2023 11:00,142
12/27/2023 12:00,104
12/27/2023 13:00,231
12/27/2023 14:00,191
12/27/2023 15:00,79
12/27/2023 16:00,112
12/27/2023 17:00,202
12/27/2023 18:00,19
12/27/2023 19:00,54
12/27/2023 20:00,55
12/27/2023 21:00,79
12/27/2023 22:00,77
12/27/2023 23:00,241
12/28/2023 0:00,20
12/28/2023 1:00,72
12/28/2023 2:00,92
12/28/2023 3:00,65
12/28/2023 4:00,81
12/28/2023 5:00,63
12/28/2023 6:00,135
12/28/2023 7:00,47
12/28/2023 8:00,44
12/28/2023 9:00,56
12/28/2023 10:00,31
12/28/2023 11:00,254
12/28/2023 12:00,9
12/28/2023 13:00,179
12/28/2023 14:00,315
12/28/2023 15:00,174
12/28/2023 16:00,60
12/28/2023 17:00,203
12/28/2023 18:00,45
12/28/2023 19:00,55
12/28/2023 20:00,48
12/28/2023 21:00,41
12/28/2023 22:00,30
12/28/2023 23:00,46
12/29/2023 0:00,46
12/29/2023 1:00,44
12/29/2023 2:00,52
12/29/2023 3:00,53
12/29/2023 4:00,57
12/29/2023 5:00,52
12/29/2023 6:00,49
12/29/2023 7:00,75
12/29/2023 8:00,74
12/29/2023 9:00,56
12/29/2023 10:00,108
12/29/2023 11:00,127
12/29/2023 12:00,191
12/29/2023 13:00,70
12/29/2023 14:00,286
12/29/2023 15:00,193
