DATE TIME,Radiation_Wm2
2023-11-10 04:00:00,0
2023-11-10 05:00:00,0
2023-11-10 06:00:00,0
2023-11-10 07:00:00,9
2023-11-10 08:00:00,147
2023-11-10 09:00:00,314
2023-11-10 10:00:00,446
2023-11-10 11:00:00,516
2023-11-10 12:00:00,514
2023-11-10 13:00:00,581
2023-11-10 14:00:00,503
2023-11-10 15:00:00,369
2023-11-10 16:00:00,196
2023-11-10 17:00:00,39
2023-11-10 18:00:00,1
2023-11-10 19:00:00,0
2023-11-10 20:00:00,0
2023-11-10 21:00:00,0
2023-11-10 22:00:00,0
2023-11-10 23:00:00,0
,0
2023-11-11 01:00:00,0
2023-11-11 02:00:00,0
2023-11-11 03:00:00,0
2023-11-11 04:00:00,0
2023-11-11 05:00:00,0
2023-11-11 06:00:00,0
2023-11-11 07:00:00,15
2023-11-11 08:00:00,152
2023-11-11 09:00:00,312
2023-11-11 10:00:00,453
2023-11-11 11:00:00,553
2023-11-11 12:00:00,596
2023-11-11 13:00:00,555
2023-11-11 14:00:00,486
2023-11-11 15:00:00,356
2023-11-11 16:00:00,194
2023-11-11 17:00:00,44
2023-11-11 18:00:00,1
2023-11-11 19:00:00,0
2023-11-11 20:00:00,0
2023-11-11 21:00:00,0
2023-11-11 22:00:00,0
2023-11-11 23:00:00,0
,0
2023-11-12 01:00:00,0
2023-11-12 02:00:00,0
2023-11-12 03:00:00,0
2023-11-12 04:00:00,0
2023-11-12 05:00:00,0
2023-11-12 06:00:00,0
2023-11-12 07:00:00,15
2023-11-12 08:00:00,154
2023-11-12 09:00:00,307
2023-11-12 10:00:00,460
2023-11-12 11:00:00,540
2023-11-12 12:00:00,585
2023-11-12 13:00:00,563
2023-11-12 14:00:00,511
2023-11-12 15:00:00,375
2023-11-12 16:00:00,203
2023-11-12 17:00:00,38
2023-11-12 18:00:00,0
2023-11-12 19:00:00,0
2023-11-12 20:00:00,0
2023-11-12 21:00:00,0
2023-11-12 22:00:00,0
2023-11-12 23:00:00,0
,0
2023-11-13 01:00:00,0
2023-11-13 02:00:00,0
2023-11-13 03:00:00,0
2023-11-13 04:00:00,0
2023-11-13 05:00:00,0
2023-11-13 06:00:00,0
2023-11-13 07:00:00,5
2023-11-13 08:00:00,84
2023-11-13 09:00:00,189
2023-11-13 10:00:00,203
2023-11-13 11:00:00,362
2023-11-13 12:00:00,519
2023-11-13 13:00:00,545
2023-11-13 14:00:00,503
2023-11-13 15:00:00,380
2023-11-13 16:00:00,193
2023-11-13 17:00:00,43
2023-11-13 18:00:00,0
2023-11-13 19:00:00,0
2023-11-13 20:00:00,0
2023-11-13 21:00:00,0
2023-11-13 22:00:00,0
2023-11-13 23:00:00,0
,0
2023-11-14 01:00:00,0
2023-11-14 02:00:00,0
2023-11-14 03:00:00,0
2023-11-14 04:00:00,0
2023-11-14 05:00:00,0
2023-11-14 06:00:00,0
2023-11-14 07:00:00,12
2023-11-14 08:00:00,138
2023-11-14 09:00:00,314
2023-11-14 10:00:00,464
2023-11-14 11:00:00,552
2023-11-14 12:00:00,573
2023-11-14 13:00:00,494
2023-11-14 14:00:00,352
2023-11-14 15:00:00,253
2023-11-14 16:00:00,153
2023-11-14 17:00:00,23
2023-11-14 18:00:00,0
2023-11-14 19:00:00,0
2023-11-14 20:00:00,0
2023-11-14 21:00:00,0
2023-11-14 22:00:00,0
2023-11-14 23:00:00,0
,0
2023-11-15 01:00:00,0
2023-11-15 02:00:00,0
2023-11-15 03:00:00,0
2023-11-15 04:00:00,0
2023-11-15 05:00:00,0
2023-11-15 06:00:00,0
2023-11-15 07:00:00,4
2023-11-15 08:00:00,51
2023-11-15 09:00:00,131
2023-11-15 10:00:00,153
2023-11-15 11:00:00,296
2023-11-15 12:00:00,256
2023-11-15 13:00:00,143
2023-11-15 14:00:00,98
2023-11-15 15:00:00,52
2023-11-15 16:00:00,48
2023-11-15 17:00:00,9
2023-11-15 18:00:00,0
2023-11-15 19:00:00,0
2023-11-15 20:00:00,0
2023-11-15 21:00:00,0
2023-11-15 22:00:00,0
2023-11-15 23:00:00,0
,0
2023-11-16 01:00:00,0
2023-11-16 02:00:00,0
2023-11-16 03:00:00,0
2023-11-16 04:00:00,0
2023-11-16 05:00:00,0
2023-11-16 06:00:00,0
2023-11-16 07:00:00,12
2023-11-16 08:00:00,135
2023-11-16 09:00:00,269
2023-11-16 10:00:00,468
2023-11-16 11:00:00,530
2023-11-16 12:00:00,553
2023-11-16 13:00:00,506
2023-11-16 14:00:00,345
2023-11-16 15:00:00,348
2023-11-16 16:00:00,165
2023-11-16 17:00:00,17
2023-11-16 18:00:00,0
2023-11-16 19:00:00,0
2023-11-16 20:00:00,0
2023-11-16 21:00:00,0
2023-11-16 22:00:00,0
2023-11-16 23:00:00,0
,0
2023-11-17 01:00:00,0
2023-11-17 02:00:00,0
2023-11-17 03:00:00,0
2023-11-17 04:00:00,0
2023-11-17 05:00:00,0
2023-11-17 06:00:00,0
2023-11-17 07:00:00,9
2023-11-17 08:00:00,151
2023-11-17 09:00:00,374
2023-11-17 10:00:00,417
2023-11-17 11:00:00,497
2023-11-17 12:00:00,533
2023-11-17 13:00:00,511
2023-11-17 14:00:00,303
2023-11-17 15:00:00,170
2023-11-17 16:00:00,32
2023-11-17 17:00:00,5
2023-11-17 18:00:00,0
2023-11-17 19:00:00,0
2023-11-17 20:00:00,0
2023-11-17 21:00:00,0
2023-11-17 22:00:00,0
2023-11-17 23:00:00,0
,0
2023-11-18 01:00:00,0
2023-11-18 02:00:00,0
2023-11-18 03:00:00,0
2023-11-18 04:00:00,0
2023-11-18 05:00:00,0
2023-11-18 06:00:00,0
2023-11-18 07:00:00,18
2023-11-18 08:00:00,100
2023-11-18 09:00:00,110
2023-11-18 10:00:00,75
2023-11-18 11:00:00,105
2023-11-18 12:00:00,141
2023-11-18 13:00:00,195
2023-11-18 14:00:00,167
2023-11-18 15:00:00,238
2023-11-18 16:00:00,185
2023-11-18 17:00:00,15
2023-11-18 18:00:00,0
2023-11-18 19:00:00,0
2023-11-18 20:00:00,0
2023-11-18 21:00:00,0
2023-11-18 22:00:00,0
2023-11-18 23:00:00,0
,0
2023-11-19 01:00:00,0
2023-11-19 02:00:00,0
2023-11-19 03:00:00,0
2023-11-19 04:00:00,0
2023-11-19 05:00:00,0
2023-11-19 06:00:00,0
2023-11-19 07:00:00,7
2023-11-19 08:00:00,119
2023-11-19 09:00:00,294
2023-11-19 10:00:00,443
2023-11-19 11:00:00,543
2023-11-19 12:00:00,570
2023-11-19 13:00:00,555
2023-11-19 14:00:00,482
2023-11-19 15:00:00,351
2023-11-19 16:00:00,184
2023-11-19 17:00:00,38
2023-11-19 18:00:00,0
2023-11-19 19:00:00,0
2023-11-19 20:00:00,0
2023-11-19 21:00:00,0
2023-11-19 22:00:00,0
2023-11-19 23:00:00,0
,0
2023-11-20 01:00:00,0
2023-11-20 02:00:00,0
2023-11-20 03:00:00,0
2023-11-20 04:00:00,0
2023-11-20 05:00:00,0
2023-11-20 06:00:00,0
2023-11-20 07:00:00,7
2023-11-20 08:00:00,126
2023-11-20 09:00:00,296
2023-11-20 10:00:00,435
2023-11-20 11:00:00,535
2023-11-20 12:00:00,577
2023-11-20 13:00:00,558
2023-11-20 14:00:00,478
2023-11-20 15:00:00,347
2023-11-20 16:00:00,182
2023-11-20 17:00:00,36
2023-11-20 18:00:00,0
2023-11-20 19:00:00,0
2023-11-20 20:00:00,0
2023-11-20 21:00:00,0
2023-11-20 22:00:00,0
2023-11-20 23:00:00,0
,0
2023-11-21 01:00:00,0
2023-11-21 02:00:00,0
2023-11-21 03:00:00,0
2023-11-21 04:00:00,0
2023-11-21 05:00:00,0
2023-11-21 06:00:00,0
2023-11-21 07:00:00,7
2023-11-21 08:00:00,124
2023-11-21 09:00:00,292
2023-11-21 10:00:00,447
2023-11-21 11:00:00,528
2023-11-21 12:00:00,577
2023-11-21 13:00:00,538
2023-11-21 14:00:00,392
2023-11-21 15:00:00,355
2023-11-21 16:00:00,119
2023-11-21 17:00:00,20
2023-11-21 18:00:00,0
2023-11-21 19:00:00,0
2023-11-21 20:00:00,0
2023-11-21 21:00:00,0
2023-11-21 22:00:00,0
2023-11-21 23:00:00,0
,0
2023-11-22 01:00:00,0
2023-11-22 02:00:00,0
2023-11-22 03:00:00,0
2023-11-22 04:00:00,0
2023-11-22 05:00:00,0
2023-11-22 06:00:00,0
2023-11-22 07:00:00,6
2023-11-22 08:00:00,63
2023-11-22 09:00:00,293
2023-11-22 10:00:00,427
2023-11-22 11:00:00,496
2023-11-22 12:00:00,559
2023-11-22 13:00:00,535
2023-11-22 14:00:00,476
2023-11-22 15:00:00,313
2023-11-22 16:00:00,147
2023-11-22 17:00:00,20
2023-11-22 18:00:00,0
2023-11-22 19:00:00,0
2023-11-22 20:00:00,0
2023-11-22 21:00:00,0
2023-11-22 22:00:00,0
2023-11-22 23:00:00,0
,0
2023-11-23 01:00:00,0
2023-11-23 02:00:00,0
2023-11-23 03:00:00,0
2023-11-23 04:00:00,0
2023-11-23 05:00:00,0
2023-11-23 06:00:00,0
2023-11-23 07:00:00,3
2023-11-23 08:00:00,92
2023-11-23 09:00:00,259
2023-11-23 10:00:00,404
2023-11-23 11:00:00,501
2023-11-23 12:00:00,543
2023-11-23 13:00:00,528
2023-11-23 14:00:00,455
2023-11-23 15:00:00,328
2023-11-23 16:00:00,164
2023-11-23 17:00:00,31
2023-11-23 18:00:00,0
2023-11-23 19:00:00,0
2023-11-23 20:00:00,0
2023-11-23 21:00:00,0
2023-11-23 22:00:00,0
2023-11-23 23:00:00,0
,0
2023-11-24 01:00:00,0
2023-11-24 02:00:00,0
2023-11-24 03:00:00,0
2023-11-24 04:00:00,0
2023-11-24 05:00:00,0
2023-11-24 06:00:00,0
2023-11-24 07:00:00,3
2023-11-24 08:00:00,101
2023-11-24 09:00:00,259
2023-11-24 10:00:00,404
2023-11-24 11:00:00,506
2023-11-24 12:00:00,547
2023-11-24 13:00:00,534
2023-11-24 14:00:00,455
2023-11-24 15:00:00,322
2023-11-24 16:00:00,161
2023-11-24 17:00:00,32
2023-11-24 18:00:00,0
2023-11-24 19:00:00,0
2023-11-24 20:00:00,0
2023-11-24 21:00:00,0
2023-11-24 22:00:00,0
2023-11-24 23:00:00,0
,0
2023-11-25 01:00:00,0
2023-11-25 02:00:00,0
2023-11-25 03:00:00,0
2023-11-25 04:00:00,0
2023-11-25 05:00:00,0
2023-11-25 06:00:00,0
2023-11-25 07:00:00,4
2023-11-25 08:00:00,98
2023-11-25 09:00:00,258
2023-11-25 10:00:00,412
2023-11-25 11:00:00,513
2023-11-25 12:00:00,554
2023-11-25 13:00:00,534
2023-11-25 14:00:00,457
2023-11-25 15:00:00,324
2023-11-25 16:00:00,166
2023-11-25 17:00:00,29
2023-11-25 18:00:00,0
2023-11-25 19:00:00,0
2023-11-25 20:00:00,0
2023-11-25 21:00:00,0
2023-11-25 22:00:00,0
2023-11-25 23:00:00,0
,0
2023-11-26 01:00:00,0
2023-11-26 02:00:00,0
2023-11-26 03:00:00,0
2023-11-26 04:00:00,0
2023-11-26 05:00:00,0
2023-11-26 06:00:00,0
2023-11-26 07:00:00,5
2023-11-26 08:00:00,113
2023-11-26 09:00:00,285
2023-11-26 10:00:00,408
2023-11-26 11:00:00,531
2023-11-26 12:00:00,475
2023-11-26 13:00:00,404
2023-11-26 14:00:00,372
2023-11-26 15:00:00,279
2023-11-26 16:00:00,58
2023-11-26 17:00:00,19
2023-11-26 18:00:00,0
2023-11-26 19:00:00,0
2023-11-26 20:00:00,0
2023-11-26 21:00:00,0
2023-11-26 22:00:00,0
2023-11-26 23:00:00,0
,0
2023-11-27 01:00:00,0
2023-11-27 02:00:00,0
2023-11-27 03:00:00,0
2023-11-27 04:00:00,0
2023-11-27 05:00:00,0
2023-11-27 06:00:00,0
2023-11-27 07:00:00,4
2023-11-27 08:00:00,87
2023-11-27 09:00:00,275
2023-11-27 10:00:00,419
2023-11-27 11:00:00,518
2023-11-27 12:00:00,563
2023-11-27 13:00:00,546
2023-11-27 14:00:00,459
2023-11-27 15:00:00,332
2023-11-27 16:00:00,169
2023-11-27 17:00:00,27
2023-11-27 18:00:00,0
2023-11-27 19:00:00,0
2023-11-27 20:00:00,0
2023-11-27 21:00:00,0
2023-11-27 22:00:00,0
2023-11-27 23:00:00,0
,0
2023-11-28 01:00:00,0
2023-11-28 02:00:00,0
2023-11-28 03:00:00,0
2023-11-28 04:00:00,0
2023-11-28 05:00:00,0
2023-11-28 06:00:00,0
2023-11-28 07:00:00,2
2023-11-28 08:00:00,76
2023-11-28 09:00:00,281
2023-11-28 10:00:00,415
2023-11-28 11:00:00,512
2023-11-28 12:00:00,553
2023-11-28 13:00:00,533
2023-11-28 14:00:00,456
2023-11-28 15:00:00,329
2023-11-28 16:00:00,143
2023-11-28 17:00:00,27
2023-11-28 18:00:00,0
2023-11-28 19:00:00,0
2023-11-28 20:00:00,0
2023-11-28 21:00:00,0
2023-11-28 22:00:00,0
2023-11-28 23:00:00,0
,0
2023-11-29 01:00:00,0
2023-11-29 02:00:00,0
2023-11-29 03:00:00,0
2023-11-29 04:00:00,0
2023-11-29 05:00:00,0
2023-11-29 06:00:00,0
2023-11-29 07:00:00,2
2023-11-29 08:00:00,88
2023-11-29 09:00:00,248
2023-11-29 10:00:00,394
2023-11-29 11:00:00,483
2023-11-29 12:00:00,535
2023-11-29 13:00:00,517
2023-11-29 14:00:00,459
2023-11-29 15:00:00,312
2023-11-29 16:00:00,155
2023-11-29 17:00:00,27
2023-11-29 18:00:00,0
2023-11-29 19:00:00,0
2023-11-29 20:00:00,0
2023-11-29 21:00:00,0
2023-11-29 22:00:00,0
2023-11-29 23:00:00,0
,0
2023-11-30 01:00:00,0
2023-11-30 02:00:00,0
2023-11-30 03:00:00,0
2023-11-30 04:00:00,0
2023-11-30 05:00:00,0
2023-11-30 06:00:00,0
2023-11-30 07:00:00,2
2023-11-30 08:00:00,65
2023-11-30 09:00:00,90
2023-11-30 10:00:00,253
2023-11-30 11:00:00,484
2023-11-30 12:00:00,522
2023-11-30 13:00:00,470
2023-11-30 14:00:00,296
2023-11-30 15:00:00,343
2023-11-30 16:00:00,85
2023-11-30 17:00:00,12
2023-11-30 18:00:00,0
2023-11-30 19:00:00,0
2023-11-30 20:00:00,0
2023-11-30 21:00:00,0
2023-11-30 22:00:00,0
2023-11-30 23:00:00,0
,0
2023-12-01 01:00:00,0
2023-12-01 02:00:00,0
2023-12-01 03:00:00,0
2023-12-01 04:00:00,0
2023-12-01 05:00:00,0
2023-12-01 06:00:00,0
2023-12-01 07:00:00,2
2023-12-01 08:00:00,96
2023-12-01 09:00:00,244
2023-12-01 10:00:00,381
2023-12-01 11:00:00,473
2023-12-01 12:00:00,522
2023-12-01 13:00:00,510
2023-12-01 14:00:00,437
2023-12-01 15:00:00,314
2023-12-01 16:00:00,150
2023-12-01 17:00:00,25
2023-12-01 18:00:00,0
2023-12-01 19:00:00,0
2023-12-01 20:00:00,0
2023-12-01 21:00:00,0
2023-12-01 22:00:00,0
2023-12-01 23:00:00,0
,0
2023-12-02 01:00:00,0
2023-12-02 02:00:00,0
2023-12-02 03:00:00,0
2023-12-02 04:00:00,0
2023-12-02 05:00:00,0
2023-12-02 06:00:00,0
2023-12-02 07:00:00,3
2023-12-02 08:00:00,64
2023-12-02 09:00:00,208
2023-12-02 10:00:00,303
2023-12-02 11:00:00,397
2023-12-02 12:00:00,504
2023-12-02 13:00:00,490
2023-12-02 14:00:00,367
2023-12-02 15:00:00,245
2023-12-02 16:00:00,99
2023-12-02 17:00:00,20
2023-12-02 18:00:00,0
2023-12-02 19:00:00,0
2023-12-02 20:00:00,0
2023-12-02 21:00:00,0
2023-12-02 22:00:00,0
2023-12-02 23:00:00,0
,0
2023-12-03 01:00:00,0
2023-12-03 02:00:00,0
2023-12-03 03:00:00,0
2023-12-03 04:00:00,0
2023-12-03 05:00:00,0
2023-12-03 06:00:00,0
2023-12-03 07:00:00,1
2023-12-03 08:00:00,61
2023-12-03 09:00:00,153
2023-12-03 10:00:00,230
2023-12-03 11:00:00,188
2023-12-03 12:00:00,325
2023-12-03 13:00:00,212
2023-12-03 14:00:00,155
2023-12-03 15:00:00,78
2023-12-03 16:00:00,50
2023-12-03 17:00:00,9
2023-12-03 18:00:00,0
2023-12-03 19:00:00,0
2023-12-03 20:00:00,0
2023-12-03 21:00:00,0
2023-12-03 22:00:00,0
2023-12-03 23:00:00,0
,0
2023-12-04 01:00:00,0
2023-12-04 02:00:00,0
2023-12-04 03:00:00,0
2023-12-04 04:00:00,0
2023-12-04 05:00:00,0
2023-12-04 06:00:00,0
2023-12-04 07:00:00,1
2023-12-04 08:00:00,36
2023-12-04 09:00:00,157
2023-12-04 10:00:00,252
2023-12-04 11:00:00,399
2023-12-04 12:00:00,469
2023-12-04 13:00:00,455
2023-12-04 14:00:00,460
2023-12-04 15:00:00,274
2023-12-04 16:00:00,171
2023-12-04 17:00:00,31
2023-12-04 18:00:00,0
2023-12-04 19:00:00,0
2023-12-04 20:00:00,0
2023-12-04 21:00:00,0
2023-12-04 22:00:00,0
2023-12-04 23:00:00,0
,0
2023-12-05 01:00:00,0
2023-12-05 02:00:00,0
2023-12-05 03:00:00,0
2023-12-05 04:00:00,0
2023-12-05 05:00:00,0
2023-12-05 06:00:00,0
2023-12-05 07:00:00,1
2023-12-05 08:00:00,68
2023-12-05 09:00:00,217
2023-12-05 10:00:00,369
2023-12-05 11:00:00,473
2023-12-05 12:00:00,511
2023-12-05 13:00:00,505
2023-12-05 14:00:00,420
2023-12-05 15:00:00,305
2023-12-05 16:00:00,153
2023-12-05 17:00:00,24
2023-12-05 18:00:00,0
2023-12-05 19:00:00,0
2023-12-05 20:00:00,0
2023-12-05 21:00:00,0
2023-12-05 22:00:00,0
2023-12-05 23:00:00,0
,0
2023-12-06 01:00:00,0
2023-12-06 02:00:00,0
2023-12-06 03:00:00,0
2023-12-06 04:00:00,0
2023-12-06 05:00:00,0
2023-12-06 06:00:00,0
2023-12-06 07:00:00,1
2023-12-06 08:00:00,76
2023-12-06 09:00:00,226
2023-12-06 10:00:00,369
2023-12-06 11:00:00,397
2023-12-06 12:00:00,514
2023-12-06 13:00:00,513
2023-12-06 14:00:00,405
2023-12-06 15:00:00,269
2023-12-06 16:00:00,50
2023-12-06 17:00:00,8
2023-12-06 18:00:00,0
2023-12-06 19:00:00,0
2023-12-06 20:00:00,0
2023-12-06 21:00:00,0
2023-12-06 22:00:00,0
2023-12-06 23:00:00,0
,0
2023-12-07 01:00:00,0
2023-12-07 02:00:00,0
2023-12-07 03:00:00,0
2023-12-07 04:00:00,0
2023-12-07 05:00:00,0
2023-12-07 06:00:00,0
2023-12-07 07:00:00,1
2023-12-07 08:00:00,78
2023-12-07 09:00:00,231
2023-12-07 10:00:00,378
2023-12-07 11:00:00,480
2023-12-07 12:00:00,532
2023-12-07 13:00:00,490
2023-12-07 14:00:00,444
2023-12-07 15:00:00,296
2023-12-07 16:00:00,168
2023-12-07 17:00:00,12
2023-12-07 18:00:00,0
2023-12-07 19:00:00,0
2023-12-07 20:00:00,0
2023-12-07 21:00:00,0
2023-12-07 22:00:00,0
2023-12-07 23:00:00,0
,0
2023-12-08 01:00:00,0
2023-12-08 02:00:00,0
2023-12-08 03:00:00,0
2023-12-08 04:00:00,0
2023-12-08 05:00:00,0
2023-12-08 06:00:00,0
2023-12-08 07:00:00,1
2023-12-08 08:00:00,26
2023-12-08 09:00:00,86
2023-12-08 10:00:00,76
2023-12-08 11:00:00,114
2023-12-08 12:00:00,160
2023-12-08 13:00:00,196
2023-12-08 14:00:00,371
2023-12-08 15:00:00,312
2023-12-08 16:00:00,158
2023-12-08 17:00:00,28
2023-12-08 18:00:00,0
2023-12-08 19:00:00,0
2023-12-08 20:00:00,0
2023-12-08 21:00:00,0
2023-12-08 22:00:00,0
2023-12-08 23:00:00,0
,0
2023-12-09 01:00:00,0
2023-12-09 02:00:00,0
2023-12-09 03:00:00,0
2023-12-09 04:00:00,0
2023-12-09 05:00:00,0
2023-12-09 06:00:00,0
2023-12-09 07:00:00,2
2023-12-09 08:00:00,43
2023-12-09 09:00:00,186
2023-12-09 10:00:00,347
2023-12-09 11:00:00,456
2023-12-09 12:00:00,510
2023-12-09 13:00:00,485
2023-12-09 14:00:00,427
2023-12-09 15:00:00,300
2023-12-09 16:00:00,125
2023-12-09 17:00:00,21
2023-12-09 18:00:00,0
2023-12-09 19:00:00,0
2023-12-09 20:00:00,0
2023-12-09 21:00:00,0
2023-12-09 22:00:00,0
2023-12-09 23:00:00,0
,0
2023-12-10 01:00:00,0
2023-12-10 02:00:00,0
2023-12-10 03:00:00,0
2023-12-10 04:00:00,0
2023-12-10 05:00:00,0
2023-12-10 06:00:00,0
2023-12-10 07:00:00,2
2023-12-10 08:00:00,61
2023-12-10 09:00:00,179
2023-12-10 10:00:00,348
2023-12-10 11:00:00,441
2023-12-10 12:00:00,499
2023-12-10 13:00:00,479
2023-12-10 14:00:00,410
2023-12-10 15:00:00,229
2023-12-10 16:00:00,96
2023-12-10 17:00:00,24
2023-12-10 18:00:00,0
2023-12-10 19:00:00,0
2023-12-10 20:00:00,0
2023-12-10 21:00:00,0
2023-12-10 22:00:00,0
2023-12-10 23:00:00,0
,0
2023-12-11 01:00:00,0
2023-12-11 02:00:00,0
2023-12-11 03:00:00,0
2023-12-11 04:00:00,0
2023-12-11 05:00:00,0
2023-12-11 06:00:00,0
2023-12-11 07:00:00,0
2023-12-11 08:00:00,54
2023-12-11 09:00:00,215
2023-12-11 10:00:00,359
2023-12-11 11:00:00,466
2023-12-11 12:00:00,493
2023-12-11 13:00:00,485
2023-12-11 14:00:00,413
2023-12-11 15:00:00,291
2023-12-11 16:00:00,136
2023-12-11 17:00:00,22
2023-12-11 18:00:00,0
2023-12-11 19:00:00,0
2023-12-11 20:00:00,0
2023-12-11 21:00:00,0
2023-12-11 22:00:00,0
2023-12-11 23:00:00,0
,0
2023-12-12 01:00:00,0
2023-12-12 02:00:00,0
2023-12-12 03:00:00,0
2023-12-12 04:00:00,0
2023-12-12 05:00:00,0
2023-12-12 06:00:00,0
2023-12-12 07:00:00,1
2023-12-12 08:00:00,58
2023-12-12 09:00:00,193
2023-12-12 10:00:00,346
2023-12-12 11:00:00,454
2023-12-12 12:00:00,505
2023-12-12 13:00:00,478
2023-12-12 14:00:00,419
2023-12-12 15:00:00,287
2023-12-12 16:00:00,147
2023-12-12 17:00:00,25
2023-12-12 18:00:00,0
2023-12-12 19:00:00,0
2023-12-12 20:00:00,0
2023-12-12 21:00:00,0
2023-12-12 22:00:00,0
2023-12-12 23:00:00,0
,0
2023-12-13 01:00:00,0
2023-12-13 02:00:00,0
2023-12-13 03:00:00,0
2023-12-13 04:00:00,0
2023-12-13 05:00:00,0
2023-12-13 06:00:00,0
2023-12-13 07:00:00,1
2023-12-13 08:00:00,53
2023-12-13 09:00:00,196
2023-12-13 10:00:00,348
2023-12-13 11:00:00,456
2023-12-13 12:00:00,504
2023-12-13 13:00:00,490
2023-12-13 14:00:00,418
2023-12-13 15:00:00,301
2023-12-13 16:00:00,153
2023-12-13 17:00:00,20
2023-12-13 18:00:00,0
2023-12-13 19:00:00,0
2023-12-13 20:00:00,0
2023-12-13 21:00:00,0
2023-12-13 22:00:00,0
2023-12-13 23:00:00,0
,0
2023-12-14 01:00:00,0
2023-12-14 02:00:00,0
2023-12-14 03:00:00,0
2023-12-14 04:00:00,0
2023-12-14 05:00:00,0
2023-12-14 06:00:00,0
2023-12-14 07:00:00,1
2023-12-14 08:00:00,59
2023-12-14 09:00:00,196
2023-12-14 10:00:00,365
2023-12-14 11:00:00,468
2023-12-14 12:00:00,509
2023-12-14 13:00:00,407
2023-12-14 14:00:00,343
2023-12-14 15:00:00,222
2023-12-14 16:00:00,98
2023-12-14 17:00:00,19
2023-12-14 18:00:00,0
2023-12-14 19:00:00,0
2023-12-14 20:00:00,0
2023-12-14 21:00:00,0
2023-12-14 22:00:00,0
2023-12-14 23:00:00,0
,0
2023-12-15 01:00:00,0
2023-12-15 02:00:00,0
2023-12-15 03:00:00,0
2023-12-15 04:00:00,0
2023-12-15 05:00:00,0
2023-12-15 06:00:00,0
2023-12-15 07:00:00,1
2023-12-15 08:00:00,50
2023-12-15 09:00:00,171
2023-12-15 10:00:00,319
2023-12-15 11:00:00,444
2023-12-15 12:00:00,452
2023-12-15 13:00:00,441
2023-12-15 14:00:00,375
2023-12-15 15:00:00,269
2023-12-15 16:00:00,110
2023-12-15 17:00:00,22
2023-12-15 18:00:00,0
2023-12-15 19:00:00,0
2023-12-15 20:00:00,0
2023-12-15 21:00:00,0
2023-12-15 22:00:00,0
2023-12-15 23:00:00,0
,0
2023-12-16 01:00:00,0
2023-12-16 02:00:00,0
2023-12-16 03:00:00,0
2023-12-16 04:00:00,0
2023-12-16 05:00:00,0
2023-12-16 06:00:00,0
2023-12-16 07:00:00,0
2023-12-16 08:00:00,63
2023-12-16 09:00:00,216
2023-12-16 10:00:00,366
2023-12-16 11:00:00,473
2023-12-16 12:00:00,520
2023-12-16 13:00:00,509
2023-12-16 14:00:00,439
2023-12-16 15:00:00,315
2023-12-16 16:00:00,154
2023-12-16 17:00:00,17
2023-12-16 18:00:00,0
2023-12-16 19:00:00,0
2023-12-16 20:00:00,0
2023-12-16 21:00:00,0
2023-12-16 22:00:00,0
2023-12-16 23:00:00,0
,0
2023-12-17 01:00:00,0
2023-12-17 02:00:00,0
2023-12-17 03:00:00,0
2023-12-17 04:00:00,0
2023-12-17 05:00:00,0
2023-12-17 06:00:00,0
2023-12-17 07:00:00,0
2023-12-17 08:00:00,20
2023-12-17 09:00:00,106
2023-12-17 10:00:00,132
2023-12-17 11:00:00,220
2023-12-17 12:00:00,299
2023-12-17 13:00:00,349
2023-12-17 14:00:00,400
2023-12-17 15:00:00,219
2023-12-17 16:00:00,143
2023-12-17 17:00:00,13
2023-12-17 18:00:00,0
2023-12-17 19:00:00,0
2023-12-17 20:00:00,0
2023-12-17 21:00:00,0
2023-12-17 22:00:00,0
2023-12-17 23:00:00,0
,0
2023-12-18 01:00:00,0
2023-12-18 02:00:00,0
2023-12-18 03:00:00,0
2023-12-18 04:00:00,0
2023-12-18 05:00:00,0
2023-12-18 06:00:00,0
2023-12-18 07:00:00,0
2023-12-18 08:00:00,21
2023-12-18 09:00:00,44
2023-12-18 10:00:00,146
2023-12-18 11:00:00,219
2023-12-18 12:00:00,139
2023-12-18 13:00:00,170
2023-12-18 14:00:00,243
2023-12-18 15:00:00,185
2023-12-18 16:00:00,69
2023-12-18 17:00:00,14
2023-12-18 18:00:00,0
2023-12-18 19:00:00,0
2023-12-18 20:00:00,0
2023-12-18 21:00:00,0
2023-12-18 22:00:00,0
2023-12-18 23:00:00,0
,0
2023-12-19 01:00:00,0
2023-12-19 02:00:00,0
2023-12-19 03:00:00,0
2023-12-19 04:00:00,0
2023-12-19 05:00:00,0
2023-12-19 06:00:00,0
2023-12-19 07:00:00,0
2023-12-19 08:00:00,15
2023-12-19 09:00:00,107
2023-12-19 10:00:00,136
2023-12-19 11:00:00,304
2023-12-19 12:00:00,438
2023-12-19 13:00:00,530
2023-12-19 14:00:00,332
2023-12-19 15:00:00,324
2023-12-19 16:00:00,52
2023-12-19 17:00:00,11
2023-12-19 18:00:00,0
2023-12-19 19:00:00,0
2023-12-19 20:00:00,0
2023-12-19 21:00:00,0
2023-12-19 22:00:00,0
2023-12-19 23:00:00,0
,0
2023-12-20 01:00:00,0
2023-12-20 02:00:00,0
2023-12-20 03:00:00,0
2023-12-20 04:00:00,0
2023-12-20 05:00:00,0
2023-12-20 06:00:00,0
2023-12-20 07:00:00,1
